character_name,aws_url,wc_filename
Agnes_Skinner,https://s3.amazonaws.com/grantaguinaldo/data/wc/agnes_skinner_wc.jpg,agnes_skinner_wc.jpg
Cletus_Spuckler,https://s3.amazonaws.com/grantaguinaldo/data/wc/cletus_spuckler_wc.jpg,cletus_spuckler_wc.jpg
Gil_Gunderson,https://s3.amazonaws.com/grantaguinaldo/data/wc/gil_gunderson_wc.jpg,gil_gunderson_wc.jpg
Lionel_Hutz,https://s3.amazonaws.com/grantaguinaldo/data/wc/lionel_hutz_wc.jpg,lionel_hutz_wc.jpg
Snake_Jailbird,https://s3.amazonaws.com/grantaguinaldo/data/wc/snake_jailbird_wc.jpg,snake_jailbird_wc.jpg
Kearney_Zzyzwicz,https://s3.amazonaws.com/grantaguinaldo/data/wc/kearney_zzyzwicz_wc.jpg,kearney_zzyzwicz_wc.jpg
The_Rich_Texan,https://s3.amazonaws.com/grantaguinaldo/data/wc/the_rich_texan_wc.jpg,the_rich_texan_wc.jpg
Herb,https://s3.amazonaws.com/grantaguinaldo/data/wc/herb_wc.jpg,herb_wc.jpg
Miss_Hoover,https://s3.amazonaws.com/grantaguinaldo/data/wc/miss_hoover_wc.jpg,miss_hoover_wc.jpg
Dolph,https://s3.amazonaws.com/grantaguinaldo/data/wc/dolph_wc.jpg,dolph_wc.jpg
Captain_Horatio_McCallister,https://s3.amazonaws.com/grantaguinaldo/data/wc/captain_horatio_mccallister_wc.jpg,captain_horatio_mccallister_wc.jpg
